id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	always_hide	hide_tip	answer_width	random_group	em_validation_q	em_validation_q_tip
		S		language		en													
		S		format		G													
		S		anonymized		Y													
		S		savetimings		Y													
		S		datestamp		N													
		S		ipaddr		N													
		S		refurl		N													
		S		usecookie		Y													
		S		allowsave		N													
		S		allowprev		Y													
		S		listpublic		N													
		S		showwelcome		N													
		S		showprogress		Y													
		SL		surveyls_title		Evaluating Span Explanations for Inappropriate Arguments		en											
		SL		surveyls_description		A blinded human evaluation of localized evidence for argument inappropriateness.		en											
		SL		surveyls_welcometext				en											
		SL		surveyls_endtext		<h3>Thank you for participating.</h3><p>Your answers have been recorded.</p>		en											
		SL		surveyls_url				en											
		SL		surveyls_urldescription				en											
		SL		surveyls_dateformat		1		en											
		SL		surveyls_numberformat		0		en											
1		G		Consent	1	Study information and consent		en											
2		Q	L	CONSENT	1	"<h2>Study information</h2>
<p>This study evaluates highlighted text spans that are intended to explain why an argument may be inappropriate in a constructive discussion.</p>
<p><strong>Content warning:</strong> Some arguments may contain insulting, aggressive, offensive, or otherwise inappropriate language.</p>
<ul>
  <li>Participation is voluntary and you may stop at any time.</li>
  <li>No name, email address, IP address, or referrer URL is requested or stored.</li>
  <li>The survey stores your ratings and, if enabled, page-level response times.</li>
  <li>The results will be used for a master's thesis.</li>
</ul>
<p>By selecting “I consent”, you confirm that you are at least 18 years old and agree to participate.</p>"		en		Y				0	1				
2		A	0	Y		I consent to participate		en											
2		A	0	N		I do not consent		en											
3		G		Declined	CONSENT == 'N'	Participation declined		en											
4		Q	X	DECLINEINFO	1	<p>You chose not to participate. No study ratings will be collected. You may now close this page.</p>		en		N				0	1				
5		G		Introduction	CONSENT == 'Y'	Understanding inappropriateness		en											
6		Q	X	INTROTEXT	1	"<h2>What does “inappropriate” mean in this study?</h2>
<p>This study follows the concept of <strong>inappropriateness in argumentation</strong> introduced by
<a href=""https://aclanthology.org/2023.acl-long.238/"" target=""_blank"" rel=""noopener noreferrer""><strong>Ziegenbein et al. (2023)</strong></a>.
They treat appropriateness as a minimal quality requirement for an argument to be valuable in a debate.
Importantly, an argument can be inappropriate for more reasons than simply containing insults or offensive words.</p>

<p>In light of its <strong>discussion context</strong>, an argument can be considered inappropriate if it exhibits one or more of the following four core types:</p>

<div style=""margin:18px 0 22px 0;"">
  <div style=""text-align:center;background:#f2f4f7;border:1px solid #d0d5dd;border-radius:8px;padding:11px 14px;font-weight:700;font-size:1.08em;margin-bottom:12px;"">
    Inappropriateness
  </div>
  <div style=""display:flex;flex-wrap:wrap;gap:10px;align-items:stretch;"">
    <div style=""flex:1 1 190px;min-width:180px;border:1px solid #f3b5c5;border-top:4px solid #e83e73;border-radius:8px;padding:12px;background:#fff;"">
      <div style=""font-weight:700;margin-bottom:5px;"">Toxic Emotions</div>
      <div style=""font-size:.94em;margin-bottom:7px;"">Emotions are excessively intense or used deceptively in a way that obstructs critical discussion.</div>
      <div style=""font-size:.88em;color:#475467;""><strong>Examples:</strong> Excessive Intensity, Emotional Deception</div>
    </div>
    <div style=""flex:1 1 190px;min-width:180px;border:1px solid #c9c2ff;border-top:4px solid #7a5af8;border-radius:8px;padding:12px;background:#fff;"">
      <div style=""font-weight:700;margin-bottom:5px;"">Missing Commitment</div>
      <div style=""font-size:.94em;margin-bottom:7px;"">The issue is not taken seriously or the author is not open to engaging with opposing arguments on their merits.</div>
      <div style=""font-size:.88em;color:#475467;""><strong>Examples:</strong> Missing Seriousness, Missing Openness</div>
    </div>
    <div style=""flex:1 1 190px;min-width:180px;border:1px solid #ffd19a;border-top:4px solid #f79009;border-radius:8px;padding:12px;background:#fff;"">
      <div style=""font-weight:700;margin-bottom:5px;"">Missing Intelligibility</div>
      <div style=""font-size:.94em;margin-bottom:7px;"">The meaning is unclear or irrelevant to the issue, or the reasoning is difficult to understand.</div>
      <div style=""font-size:.88em;color:#475467;""><strong>Examples:</strong> Unclear Meaning, Missing Relevance, Confusing Reasoning</div>
    </div>
    <div style=""flex:1 1 190px;min-width:180px;border:1px solid #d0d5dd;border-top:4px solid #667085;border-radius:8px;padding:12px;background:#fff;"">
      <div style=""font-weight:700;margin-bottom:5px;"">Other Reasons</div>
      <div style=""font-size:.94em;margin-bottom:7px;"">Other severe language problems can also make an argument inappropriate.</div>
      <div style=""font-size:.88em;color:#475467;""><strong>Examples:</strong> Detrimental Orthography, Reason Unclassified</div>
    </div>
  </div>
  <div style=""font-size:.82em;color:#667085;margin-top:7px;text-align:center;"">
    Simplified representation based on the taxonomy of Ziegenbein et al. (2023), Figure 3.
  </div>
</div>

<div style=""border:1px solid #b2ddff;border-left:5px solid #2e90fa;border-radius:7px;padding:13px 15px;background:#eff8ff;margin:18px 0;"">
  <div style=""font-weight:700;margin-bottom:5px;"">Inappropriateness is subjective</div>
  <div>There is no single objectively correct judgment for every argument. In the original annotation study, the annotators fully agreed on overall inappropriateness in 60% of cases, and the reported Krippendorff’s α was <strong>.45</strong>. Therefore, we are interested in <strong>your own judgment</strong> based on the definition above.</div>
</div>

<p><strong>The discussion issue matters.</strong> Always judge an argument in the context of the issue shown above it.
Also, do <strong>not</strong> judge whether you personally agree with the argument's position. An opinion you disagree with can still be expressed appropriately, and an opinion you agree with can be expressed inappropriately.</p>

<p>For every argument, you will first rate its overall inappropriateness. Afterwards, you will see highlighted passages proposed as explanations and rate them on <strong>Relevance, Sufficiency, Completeness, and Precision</strong> using a <strong>1–7</strong> scale. The meaning of each criterion is repeated with the rating questions.</p>

<p style=""font-size:.9em;color:#475467;"">
  <strong>Further reading:</strong>
  <a href=""https://aclanthology.org/2023.acl-long.238/"" target=""_blank"" rel=""noopener noreferrer"">Ziegenbein et al. (2023): <em>Modeling Appropriate Language in Argumentation</em>, ACL 2023</a>.
</p>"		en		N				0	1				
7		Q	L	CHECK1	1	Which statement is consistent with the definition used in this study?		en		Y				0	1				
7		A	0	A		An argument is inappropriate only when it contains insults or swear words		en											
7		A	0	B		An argument may be inappropriate because of toxic emotions, missing commitment, missing intelligibility, or other severe language problems		en											
7		A	0	C		An argument is inappropriate whenever I disagree with its position		en											
8		G		Practice	CONSENT == 'Y'	Short practice example		en											
9		Q	X	PRACTICETEXT	1	"<div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Issue</div>
  <div>Should public transport be free?</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument</div>
  <div>Only a complete idiot could oppose this policy. Free transport would also reduce congestion.</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Explanation A</div>
  <div>Only a <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">complete idiot</span> could oppose this policy. Free transport would also reduce congestion.</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Explanation B</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Only a complete idiot could oppose this policy. Free transport would also reduce congestion.</span></div>
</div><p>Explanation A is more precise because it marks the insulting phrase without including the unrelated policy justification.</p>"		en		N				0	1				
10		Q	L	PRACTICECHECK	1	Which explanation is more precise?		en		Y				0	1				
10		A	0	A		Explanation A		en											
10		A	0	B		Explanation B		en											
11		G		Randomization	CONSENT == 'Y'	Internal randomization		en											
12		Q	*	VERSION	1	{if(is_empty(VERSION.NAOK), rand(1,7), VERSION.NAOK)}		en		N				1	1				
13		G		P01V1	CONSENT == 'Y' && VERSION == 1	Argument 1 of 7		en											
14		Q	L	A01V1O	1	"<h2>Argument 1 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>Do you think that the government should be able to fine you for not wearing a seat belt?:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument without highlights</div>
  <div>Absolutely not. It&#x27;s the first step down a slippery slope to a total government nanny state. Obviously you are better off wearing your seatbelt. You are better off not drinking or smoking, exercising 5 times a week, eating a balanced diet, chewing 15 times before swallowing your food, looking both ways before crossing the street, and not running with scissors. Thank God we haven&#x27;t reached a point in this country where EVERYTHING that you SHOULD do you MUST under penalty of law. This is a free country, right?</div>
</div><p>Before evaluating the explanations, rate the argument itself.</p>"		en		Y				0	1				
14		A	0	1	1	1 – Not inappropriate at all		en											
14		A	0	2	2	2		en											
14		A	0	3	3	3		en											
14		A	0	4	4	4 – Moderately inappropriate		en											
14		A	0	5	5	5		en											
14		A	0	6	6	6		en											
14		A	0	7	7	7 – Clearly inappropriate		en											
14		A	0	U		Unsure / cannot assess		en											
15		Q	F	A01V1A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Absolutely not</span>. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">It&#x27;s</span> the first <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">step down a slippery slope to a total government nanny state</span>. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Obviously you are better off wearing</span> your seatbelt. You are better off not drinking or smoking, exercising 5 times a week, eating a balanced diet, chewing 15 times before <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">swallowing your</span> food, looking both ways before crossing the <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">street</span>, and not running with scissors. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Thank God we haven&#x27;t reached</span> a <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">point in this country where EVERYTHING that you</span> SHOULD do you MUST under penalty of law. This is a free <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">country</span>, <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">right?</span></div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
16		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
17		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
18		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
19		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
15		A	0	1	1	1 – Not at all		en											
15		A	0	2	2	2		en											
15		A	0	3	3	3		en											
15		A	0	4	4	4 – Partially		en											
15		A	0	5	5	5		en											
15		A	0	6	6	6		en											
15		A	0	7	7	7 – Completely		en											
15		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
20		Q	F	A01V1B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Absolutely not. It&#x27;s the first step down</span> a slippery <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">slope to</span> a total <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">government nanny state. Obviously</span> you are better off <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">wearing your seatbelt.</span> You are better off not drinking or <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">smoking, exercising</span> 5 times a <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">week,</span> eating a <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">balanced diet, chewing 15</span> times before <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">swallowing your food, looking both</span> ways before crossing the <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">street, and</span> not running with <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">scissors. Thank God we haven&#x27;t reached</span> a point in <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">this</span> country where EVERYTHING that you SHOULD do you MUST under <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">penalty of law. This is a free country, right?</span></div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
21		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
22		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
23		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
24		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
20		A	0	1	1	1 – Not at all		en											
20		A	0	2	2	2		en											
20		A	0	3	3	3		en											
20		A	0	4	4	4 – Partially		en											
20		A	0	5	5	5		en											
20		A	0	6	6	6		en											
20		A	0	7	7	7 – Completely		en											
20		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
25		Q	F	A01V1C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Absolutely not. It&#x27;s the first step down a slippery slope to a total government nanny state. Obviously you are</span> better off wearing your seatbelt. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">You are</span> better off not drinking or smoking, exercising 5 times a week, eating <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">a</span> balanced diet, chewing 15 times before swallowing your food, looking both ways before crossing <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">the street, and</span> not running with scissors. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Thank God we haven&#x27;t reached a</span> point in this country where <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">EVERYTHING that</span> you SHOULD do you MUST under penalty <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">of law. This is a free country, right</span>?</div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
26		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
27		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
28		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
29		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
25		A	0	1	1	1 – Not at all		en											
25		A	0	2	2	2		en											
25		A	0	3	3	3		en											
25		A	0	4	4	4 – Partially		en											
25		A	0	5	5	5		en											
25		A	0	6	6	6		en											
25		A	0	7	7	7 – Completely		en											
25		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
30		Q	L	A01V1P	1	Which explanation best localizes the reasons for this argument's inappropriateness?		en		Y				0	1				
30		A	0	A		Explanation A		en											
30		A	0	B		Explanation B		en											
30		A	0	C		Explanation C		en											
30		A	0	N		No meaningful difference / no preference		en											
31		Q	T	A01V1CMT	1	Optional: Briefly explain your preference or mention anything unclear.		en		N				0	1				
32		G		P01V2	CONSENT == 'Y' && VERSION == 2	Argument 1 of 7		en											
33		Q	L	A02V2O	1	"<h2>Argument 1 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>India has the potential to lead the world:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument without highlights</div>
  <div>India does not have the potential to lead the world because the country is full of corruption, corruption in politicians ,numerous religion, fight between various religions, and a lot more............................</div>
</div><p>Before evaluating the explanations, rate the argument itself.</p>"		en		Y				0	1				
33		A	0	1	1	1 – Not inappropriate at all		en											
33		A	0	2	2	2		en											
33		A	0	3	3	3		en											
33		A	0	4	4	4 – Moderately inappropriate		en											
33		A	0	5	5	5		en											
33		A	0	6	6	6		en											
33		A	0	7	7	7 – Clearly inappropriate		en											
33		A	0	U		Unsure / cannot assess		en											
34		Q	F	A02V2A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">India does not have</span> the <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">potential to lead the world</span> because <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">the country is</span> full <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">of corruption, corruption</span> in <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">politicians ,numerous religion, fight between various religions,</span> and <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">a lot more............................</span></div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
35		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
36		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
37		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
38		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
34		A	0	1	1	1 – Not at all		en											
34		A	0	2	2	2		en											
34		A	0	3	3	3		en											
34		A	0	4	4	4 – Partially		en											
34		A	0	5	5	5		en											
34		A	0	6	6	6		en											
34		A	0	7	7	7 – Completely		en											
34		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
39		Q	F	A02V2B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>India does not have the potential to lead the world because the country is <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">full of corruption</span>, corruption in politicians ,numerous religion, fight between various religions, and a lot more<span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">............................</span></div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
40		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
41		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
42		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
43		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
39		A	0	1	1	1 – Not at all		en											
39		A	0	2	2	2		en											
39		A	0	3	3	3		en											
39		A	0	4	4	4 – Partially		en											
39		A	0	5	5	5		en											
39		A	0	6	6	6		en											
39		A	0	7	7	7 – Completely		en											
39		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
44		Q	F	A02V2C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">India does not have the</span> potential to <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">lead the world because the country is full of corruption, corruption in politicians</span> ,numerous religion<span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">, fight between</span> various religions, and a lot <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">more</span>............................</div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
45		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
46		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
47		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
48		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
44		A	0	1	1	1 – Not at all		en											
44		A	0	2	2	2		en											
44		A	0	3	3	3		en											
44		A	0	4	4	4 – Partially		en											
44		A	0	5	5	5		en											
44		A	0	6	6	6		en											
44		A	0	7	7	7 – Completely		en											
